## stimuli/aoi_texts/aoi/b0.ias
## delimiter = ('\t', 0)

| Column      | Data type   | Description   |
|:------------|:------------|:--------------|
| 0 RECTANGLE | object      | <NA>          |
| 1           | int64       | <NA>          |
| 80          | int64       | <NA>          |
| 21          | int64       | <NA>          |
| 93          | int64       | <NA>          |
| 99          | int64       | <NA>          |
| U           | object      | <NA>          |


## stimuli/word_features/word_features_b0.txt
## delimiter = ('\t', 0)

| Column                                                     | Data type   | Description   |
|:-----------------------------------------------------------|:------------|:--------------|
| Text                                                       | object      | <NA>          |
| SSTS-Tag                                                   | object      | <NA>          |
| Line                                                       | int64       | <NA>          |
| Word                                                       | object      | <NA>          |
| Type                                                       | object      | <NA>          |
| Type_length_(characters)                                   | float64     | <NA>          |
| PoS_tag                                                    | object      | <NA>          |
| Lemma                                                      | object      | <NA>          |
| Lemma_length_(characters)                                  | float64     | <NA>          |
| Syllables                                                  | object      | <NA>          |
| Type_length_(syllables)                                    | float64     | <NA>          |
| Annotated_type_frequency_normalized                        | float64     | <NA>          |
| Type_frequency_normalized                                  | float64     | <NA>          |
| Lemma_frequency_normalized                                 | float64     | <NA>          |
| Familiarity_normalized                                     | float64     | <NA>          |
| Regularity_normalized                                      | float64     | <NA>          |
| Document_frequency_normalized                              | float64     | <NA>          |
| Sentence_frequency_normalized                              | float64     | <NA>          |
| Cumulative_syllable_corpus_frequency_normalized            | float64     | <NA>          |
| Cumulative_syllable_lexicon_frequency_normalized           | float64     | <NA>          |
| Cumulative_character_corpus_frequency_normalized           | float64     | <NA>          |
| Cumulative_character_lexicon_frequency_normalized          | float64     | <NA>          |
| Cumulative_character_bigram_corpus_frequency_normalized    | float64     | <NA>          |
| Cumulative_character_bigram_lexicon_frequency_normalized   | float64     | <NA>          |
| Cumulative_character_trigram_corpus_frequency_normalized   | float64     | <NA>          |
| Cumulative_character_trigram_lexicon_frequency_normalized  | float64     | <NA>          |
| Initial_letter_frequency_normalized                        | float64     | <NA>          |
| Initial_bigram_frequency_normalized                        | float64     | <NA>          |
| Initial_trigram_frequency_normalized                       | float64     | <NA>          |
| Avg._cond._prob.,_in_bigrams                               | float64     | <NA>          |
| Avg._cond._prob.,_in_trigrams                              | float64     | <NA>          |
| Neighbors_Coltheart_higher_freq.,_cum._freq.,_normalized   | float64     | <NA>          |
| Neighbors_Coltheart_higher_freq.,_count,_normalized        | float64     | <NA>          |
| Neighbors_Coltheart_all,_cum._freq.,_normalized            | float64     | <NA>          |
| Neighbors_Coltheart_all,_count,_normalized                 | float64     | <NA>          |
| Neighbors_Levenshtein_higher_freq.,_cum._freq.,_normalized | float64     | <NA>          |
| Neighbors_Levenshtein_higher_freq.,_count,_normalized      | float64     | <NA>          |
| Neighbors_Levenshtein_all,_cum._freq.,_normalized          | float64     | <NA>          |
| Neighbors_Levenshtein_all,_count,_normalized               | float64     | <NA>          |


## stimuli/text_tags/b0.tags
